object WizardForm: TWizardForm
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            Visible = False
            WordWrap = True
          end
          object PreparingYesRadio: TNewRadioButton
            Left = 24
            Top = 28
            Width = 393
            Height = 17
            Caption = '*'
            Checked = True
            TabOrder = 2
            TabStop = True
            Visible = False
          end
          object PreparingNoRadio: TNewRadioButton
            Left = 24
            Top = 56
            Width = 393
            Height = 17
            Caption = '*'
            TabOrder = 3
            Visible = False
          end
          object PreparingMemo: TNewMemo
            Left = 24
            Top = 88
            Width = 393
            Height = 145
            Color = clBtnFace
            Lines.Strings = (
              'PreparingMemo')
            ReadOnly = True
            ScrollBars = ssBoth
            TabOrder = 1
            WantReturns = False
            WordWrap = False
          end
        end
        object InstallingPage: TNewNotebookPage
          object FilenameLabel: TNewStaticText
            Left = 0
            Top = 16
            Width = 417
            Height = 16
            AutoSize = False
            ForceLTRReading = True
            ShowAccelChar = False
            TabOrder = 1
          end
          object StatusLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 16
            AutoSize = False
            ShowAccelChar = False
            TabOrder = 0
          end
          object ProgressGauge: TNewProgressBar
            Left = 0
            Top = 42
            Width = 417
            Height = 21
            Min = 0
            Max = 100
            Style = npbstNormal
          end
          object DownloadFilenameLabel: TNewStaticText
            Left = 0
            Top = 96
            Width = 417
            Height = 16
            AutoSize = False
            ForceLTRReading = True
            ShowAccelChar = False
            TabOrder = 3
            Visible = False
          end
          object DownloadStatusLabel: TNewStaticText
            Left = 0
            Top = 80
            Width = 417
            Height = 16
            AutoSize = False
            ShowAccelChar = False
            TabOrder = 2
            Visible = False
          end
          object DownloadProgressGauge: TNewProgressBar
            Left = 0
            Top = 122
            Width = 417
            Height = 21
            Min = 0
            Max = 100
            Style = npbstNormal
            Visible = False
          end
        end
        object InfoAfterPage: TNewNotebookPage
          object InfoAfterMemo: TRichEditViewer
            Left = 0
            Top = 24
            Width = 417
            Height = 205
            ReadOnly = True
            ScrollBars = ssVertical
            TabOrder = 1
            WantReturns = False
            UseRichEdit = False
          end
          object InfoAfterClickLabel: TNewStaticText
            Left = 0
            Top = 0
            Width = 417
            Height = 14
            AutoSize = False
            Caption = '*'
            ShowAccelChar = False
            TabOrder = 0
            WordWrap = True
          end
        end
      end
      object MainPanel: TPanel
        Left = 0
        Top = 0
        Width = 497
        Height = 58
        BevelOuter = bvNone
        Color = clWindow
        TabOrder = 0
        object WizardSmallBitmapImage: TBitmapImage
          Left = 440
          Top = 0
          Width = 55
          Height = 58
          BackColor = clWindow
        end
        object PageDescriptionLabel: TNewStaticText
          Left = 40
          Top = 26
          Width = 389
          Height = 29
          AutoSize = False
          Caption = '*'
          ShowAccelChar = False
          TabOrder = 1
          WordWrap = True
        end
        object PageNameLabel: TNewStaticText
          Left = 24
          Top = 10
          Width = 405
          Height = 14
          AutoSize = False
          Caption = '*'
          ShowAccelChar = False
          TabOrder = 0
        end
      end
    end
    object FinishedPage: TNewNotebookPage
      Color = clWindow
      ParentColor = False
      object WizardBitmapImage2: TBitmapImage
        Left = 0
        Top = 0
        Width = 164
        Height = 314
      end
      object RunList: TNewCheckListBox
        Left = 176
        Top = 156
        Width = 301
        Height = 149
        BorderStyle = bsNone
        ParentColor = True
        TabOrder = 2
        Visible = False
        WantTabs = True
      end
      object NoRadio: TNewRadioButton
        Left = 176
        Top = 184
        Width = 301
        Height = 17
        Caption = '*'
        TabOrder = 4
        Visible = False
      end
      object YesRadio: TNewRadioButton
        Left = 176
        Top = 156
        Width = 301
        Height = 17
        Caption = '*'
        Checked = True
        TabOrder = 3
        TabStop = True
        Visible = False
      end
      object FinishedLabel: TNewStaticText
        Left = 176
        Top = 76
        Width = 301
        Height = 53
        AutoSize = False
        Caption = '*'
        ShowAccelChar = False
        TabOrder = 1
        WordWrap = True
      end
      object FinishedHeadingLabel: TNewStaticText
        Left = 176
        Top = 16
        Width = 301
        Height = 54
        AutoSize = False
        Caption = '*'
        ShowAccelChar = False
        TabOrder = 0
        WordWrap = True
      end
    end
  end
  object BeveledLabel: TNewStaticText
    Left = 0
    Top = 306
    Width = 5
    Height = 14
    Caption = '*'
    Enabled = False
    ShowAccelChar = False
    TabOrder = 1
  end
end
